"","model"
"1746","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1747","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1748","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1749","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1750","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1751","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1752","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1753","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1754","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1755","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1756","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1757","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1758","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1759","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1760","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1761","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1762","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1763","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1764","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1765","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1766","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1767","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1768","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1769","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1770","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1771","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1772","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1773","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1774","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1775","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1776","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1777","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1778","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1779","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1780","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1781","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1782","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1783","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1784","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1785","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1786","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1787","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1788","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1789","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1790","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1791","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1792","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1793","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1794","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1795","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1796","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1797","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1798","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1799","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1800","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1801","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1802","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1803","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1804","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1805","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1806","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1807","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1808","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1809","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1810","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1811","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1812","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1813","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1814","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1815","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1816","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1817","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1818","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1819","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1820","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1821","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1822","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1823","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1824","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1825","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1826","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1827","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1828","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1829","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1830","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1831","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1832","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1833","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1834","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1835","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1836","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1837","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1838","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1839","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1840","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1841","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1842","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1843","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1844","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1845","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1846","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1847","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1848","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1849","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1850","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1851","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1852","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1853","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1854","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1855","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1856","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1857","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1858","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1859","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1860","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1861","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1862","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1863","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1864","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1865","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1866","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1867","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1868","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1869","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1870","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1871","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1872","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1873","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1874","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1875","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1876","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1877","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1878","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1879","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1880","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1881","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1882","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1883","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1884","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1885","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1886","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1887","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1888","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1889","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1890","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1891","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1892","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1893","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1894","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1895","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1896","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1897","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1898","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1899","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1900","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1901","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1902","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1903","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1904","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1905","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1906","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1907","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1908","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1909","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1910","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1911","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1912","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1913","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1914","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1915","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1916","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1917","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1918","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1919","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1920","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1921","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1922","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1923","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1924","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1925","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1926","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1927","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1928","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1929","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1930","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1931","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1932","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1933","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1934","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1935","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1936","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1937","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1938","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1939","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1940","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1941","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1942","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1943","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1944","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1945","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1946","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1947","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1948","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1949","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1950","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1951","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1952","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1953","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1954","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1955","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1956","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1957","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1958","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1959","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1960","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1961","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1962","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1963","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1964","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1965","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1966","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1967","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1968","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1969","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1970","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1971","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1972","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1973","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1974","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1975","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1976","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1977","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1978","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1979","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1980","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1981","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1982","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1983","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1984","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1985","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1986","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1987","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1988","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1989","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1990","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1991","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1992","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1993","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1994","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1995","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1996","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1997","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1998","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"1999","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2000","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2001","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2002","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2003","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2004","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2005","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2006","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2007","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2008","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2009","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2010","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2011","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2012","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2013","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
